Starting a Gradle Daemon, 1 busy and 1 stopped Daemons could not be reused, use --status for details

> Configure project :composeApp
w: Kotlin Multiplatform <-> Android Gradle Plugin compatibility issue:
The applied Android Gradle Plugin version (8.7.0) is higher 
than the maximum known to the Kotlin Gradle Plugin.
Tooling stability in such configuration isn't tested, please report encountered issues to https://kotl.in/issue

Minimum supported Android Gradle Plugin version: 7.1
Maximum tested Android Gradle Plugin version: 8.5

To suppress this message add 'kotlin.mpp.androidGradlePluginCompatibility.nowarn=true' to your gradle.properties


> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForDesktopMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForDesktopMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForDesktopMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForDesktopMain NO-SOURCE
> Task :composeApp:generateActualResourceCollectorsForDesktopMain UP-TO-DATE
> Task :composeApp:generateCommonMainOrbitDatabaseInterface UP-TO-DATE
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:compileKotlinDesktop UP-TO-DATE
> Task :composeApp:assembleDesktopMainResources UP-TO-DATE
> Task :composeApp:desktopProcessResources UP-TO-DATE
> Task :composeApp:desktopMainClasses UP-TO-DATE
> Task :composeApp:desktopJar UP-TO-DATE
> Task :composeApp:prepareAppResources NO-SOURCE

> Task :composeApp:run
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Exception in thread "AWT-EventQueue-0" java.lang.IllegalArgumentException: maxWidth(-1) must be >= than minWidth(0)
	at androidx.compose.ui.unit.InlineClassHelperKt.throwIllegalArgumentException(InlineClassHelper.kt:30)
	at androidx.compose.ui.unit.ConstraintsKt.Constraints(Constraints.kt:721)
	at androidx.compose.ui.text.TextPainterKt.textLayoutConstraints-v_w8tDc(TextPainter.kt:397)
	at androidx.compose.ui.text.TextPainterKt.drawText-TPWCCtM(TextPainter.kt:228)
	at androidx.compose.ui.text.TextPainterKt.drawText-TPWCCtM$default(TextPainter.kt:211)
	at com.orbit.app.ui.AppKt.NavigationTab$lambda$248$lambda$247$lambda$246$lambda$233$lambda$232(App.kt:2437)
	at androidx.compose.ui.draw.DrawBackgroundModifier.draw(DrawModifier.kt:127)
	at androidx.compose.ui.node.LayoutNodeDrawScope.drawDirect-eZhPAX0$ui(LayoutNodeDrawScope.kt:110)
	at androidx.compose.ui.node.LayoutNodeDrawScope.draw-eZhPAX0$ui(LayoutNodeDrawScope.kt:89)
	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:456)
	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:445)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:280)
	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:453)
	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:445)
	at androidx.compose.ui.node.LayoutNode.draw$ui(LayoutNode.kt:999)
	at androidx.compose.ui.node.InnerNodeCoordinator.performDraw(InnerNodeCoordinator.kt:196)
	at androidx.compose.ui.node.LayoutNodeDrawScope.drawContent(LayoutNodeDrawScope.kt:68)
	at androidx.compose.foundation.BorderModifierNode$drawRoundRectBorder$1.invoke(Border.kt:317)
	at androidx.compose.foundation.BorderModifierNode$drawRoundRectBorder$1.invoke(Border.kt:316)
	at androidx.compose.ui.draw.CacheDrawModifierNodeImpl.draw(DrawModifier.kt:300)
	at androidx.compose.ui.node.LayoutNodeDrawScope.drawDirect-eZhPAX0$ui(LayoutNodeDrawScope.kt:110)
	at androidx.compose.ui.node.LayoutNodeDrawScope.performDraw(LayoutNodeDrawScope.kt:78)
	at androidx.compose.ui.node.LayoutNodeDrawScope.drawContent(LayoutNodeDrawScope.kt:57)
